id,source,hyp+,hyp-,prompt
10,"We voted for Amendments Nos 22 to 25, even though they do not take adequate measures to prevent these problems from happening.","Although Amendments Nos 22 to 25 fall short of adequate measures, we still voted for them.","Despite their inadequacy, we cast our votes for Amendments Nos 22 to 25.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
11,"Secondly, we say that the type approval rules as from 2005 must provide in precise terms that new cars must be recycling-friendly.",The type approval rules from 2005 must explicitly state that new cars must be recycling-friendly.,The type approval rules from 2005 must provide in precise terms that new cars must be environmentally friendly.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
12,"B4-0188/99 by Mrs d\'Ancona, on behalf of the PSE Group, on the death penalty against Greg Summers - Texas, USA; Leonard Peltier","The death penalty against Greg Summers in Texas, USA, was carried out by Mrs d'Ancona on behalf of the PSE Group.","The death penalty against Greg Summers in Texas, USA, was carried out by Mrs d'Ancona on behalf of the AIP Group.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
13,"We struggle with water on a daily basis in the Netherlands - in the polders, the delta where the Meuse, the Rhine and the Scheldt flow into the sea.","In the Netherlands, water is a daily struggle, particularly in the polders, the delta where the Meuse, the Rhine and the Scheldt flow into the sea.","Water is readily available in the Netherlands, especially in the polders, the delta where the Meuse, the Rhine and the Scheldt flow into the sea.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
14,"It may lower costs by 10 % and is, of course, only applicable over the shorter road legs of the combined transport journey.",The combined transport journey may result in a 10% cost reduction.,The combined transport journey may result in a 10% cost increase.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
15,"Nothing has been done in the 27 years since then, while we have liberalised sea transport, air transport and road transport.","Liberalisation of sea, air and road transport has not been followed up on in the 27 years since then.",The lack of progress in transportation infrastructure has resulted in a decline in travel.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
16,"This concerns the applicant countries which are still in the process of membership negotiations, but which in the meantime are being discriminated against.",The applicant countries that are still in the process of membership negotiations are being discriminated against.,The applicant countries that are still in the process of membership negotiations are being treated equally to other countries.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
17,"I would be grateful if you could tell me whether or not Rambouillet was a European Union initiative or a Franco-British initiative, as I did not quite understand this point.",The Rambouillet initiative was a European Union initiative.,The Rambouillet initiative was a Franco-British initiative.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
18,"Madam President, I referred earlier to inherited inertia, and this leads me to the third group of amendments, to which Mr Fabre-Aubrespy referred.","The inherited inertia has led to the third group of amendments, which Mr Fabre-Aubrespy referred to.","The inherited inertia has led to the third group of amendments, which Mr Fabre-Aubrespy referred to, and the population has increased in most municipalities.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
19,"Other elements have contributed to the proposal to conclude this partnership agreement, especially the very worrying regional context in Central Asia.",The regional context in Central Asia has significantly influenced the proposal to conclude this partnership agreement.,The regional context in Central Asia has positively impacted the proposal to conclude this partnership agreement.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
20,"A way must also be found to tax all kinds of cross-border capital movements which are carried out for profit, in order to put a brake, albeit in a limited way, on the increase in the volume of parasitic, speculative capital.","A way must also be found to tax all cross-border capital movements that are carried out for profit, in order to limit the increase in the volume of parasitic, speculative capital.","A way must also be found to increase the tax on all cross-border capital movements that are carried out for profit, in order to put a brake on the increase in the volume of parasitic, speculative capital.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
21,An important report was also put together under the leadership of Susan Waddington extending the debate to cover the issue of the trade in women.,"A significant report was compiled under Susan Waddington's leadership, extending the discussion to encompass the contentious issue of trade in women.","An influential report was meticulously crafted under the leadership of Susan Waddington, highlighting the importance of the trade in women.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
22,"Over recent years, these have largely been behind the development of a significant number of economic policies, which is good for employment.",The development of economic policies has largely been spurred by the increase in employment.,The development of economic policies has largely been spurred by the decrease in employment.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
23,"The presidency is very much of this view, as economic and political stability in Jordan is a crucial factor in peace-keeping in the Middle East.",Economic and political stability in Jordan are key factors in maintaining peace in the Middle East.,Economic and political stability in Jordan are not crucial factors in maintaining peace in the Middle East.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
